day,current,current_theoretical,temperature,speed_rpm
738,0.3597,0.346411,37.0,3000
739,0.3549,0.346822,36.9,3000
740,0.3325,0.347233,36.8,3000
741,0.3374,0.347645,36.8,3000
742,0.3431,0.348057,36.8,3000
743,0.3487,0.348469,36.9,3000
744,0.353,0.348881,36.9,3000
745,0.3435,0.349293,36.8,3000
746,0.3512,0.349706,36.9,3000
747,0.3441,0.350119,36.8,3000
748,0.3456,0.350533,36.9,3000
749,0.3397,0.350947,36.8,3000
750,0.344,0.351361,36.8,3000
751,0.341,0.351775,36.8,3000
752,0.3444,0.35219,36.8,3000
753,0.361,0.352604,37.0,3000
754,0.3454,0.35302,36.9,3000
755,0.3745,0.353435,37.1,3000
756,0.3578,0.353851,37.0,3000
757,0.3557,0.354267,36.9,3000
758,0.3478,0.354683,36.9,3000
759,0.3607,0.3551,37.0,3000
760,0.3509,0.355517,36.9,3000
761,0.3569,0.355934,36.9,3000
762,0.3768,0.356351,37.1,3000
763,0.356,0.356769,36.9,3000
764,0.3664,0.357187,37.0,3000
765,0.352,0.357606,36.9,3000
766,0.3577,0.358024,37.0,3000
767,0.3726,0.358443,37.1,3000
768,0.3538,0.358863,36.9,3000
769,0.3738,0.359282,37.1,3000
770,0.3654,0.359702,37.0,3000
771,0.3556,0.360122,36.9,3000
772,0.3656,0.360543,37.0,3000
773,0.3687,0.360963,37.0,3000
774,0.3664,0.361384,37.0,3000
775,0.3492,0.361806,36.9,3000
776,0.3564,0.362227,36.9,3000
777,0.3607,0.362649,37.0,3000
778,0.3625,0.363072,37.0,3000
779,0.3685,0.363494,37.0,3000
780,0.3653,0.363917,37.0,3000
781,0.3537,0.36434,36.9,3000
782,0.3678,0.364763,37.0,3000
783,0.3701,0.365187,37.1,3000
784,0.3701,0.365611,37.1,3000
785,0.3747,0.366035,37.1,3000
786,0.3731,0.36646,37.1,3000
787,0.3706,0.366885,37.1,3000
788,0.3667,0.36731,37.0,3000
789,0.3544,0.367735,36.9,3000
790,0.3716,0.368161,37.1,3000
791,0.3702,0.368587,37.1,3000
792,0.3712,0.369014,37.1,3000
793,0.3592,0.36944,37.0,3000
794,0.3612,0.369867,37.0,3000
795,0.3787,0.370295,37.1,3000
796,0.3704,0.370722,37.1,3000
797,0.3766,0.37115,37.1,3000
798,0.3718,0.371578,37.1,3000
799,0.3722,0.372007,37.1,3000
800,0.3799,0.372435,37.1,3000
801,0.3687,0.372864,37.0,3000
802,0.3741,0.373294,37.1,3000
803,0.37,0.373723,37.1,3000
804,0.3707,0.374153,37.1,3000
805,0.3721,0.374584,37.1,3000
806,0.3768,0.375014,37.1,3000
807,0.3716,0.375445,37.1,3000
808,0.3859,0.375876,37.2,3000
809,0.3692,0.376308,37.0,3000
810,0.3752,0.37674,37.1,3000
811,0.3737,0.377172,37.1,3000
812,0.3892,0.377604,37.2,3000
813,0.3796,0.378037,37.1,3000
814,0.3867,0.37847,37.2,3000
815,0.367,0.378903,37.0,3000
816,0.3815,0.379337,37.1,3000
817,0.3869,0.37977,37.2,3000
818,0.3809,0.380205,37.1,3000
819,0.3892,0.380639,37.2,3000
820,0.3769,0.381074,37.1,3000
821,0.3928,0.381509,37.2,3000
822,0.4003,0.381945,37.3,3000
823,0.3795,0.38238,37.1,3000
824,0.3793,0.382816,37.1,3000
825,0.3949,0.383253,37.2,3000
826,0.3963,0.383689,37.3,3000
827,0.3799,0.384126,37.1,3000
828,0.3812,0.384563,37.1,3000
829,0.3827,0.385001,37.2,3000
830,0.3747,0.385439,37.1,3000
831,0.3785,0.385877,37.1,3000
832,0.3783,0.386316,37.1,3000
833,0.3806,0.386754,37.1,3000
834,0.3869,0.387193,37.2,3000
835,0.3895,0.387633,37.2,3000
836,0.4005,0.388073,37.3,3000
837,0.3805,0.388513,37.1,3000
838,0.3968,0.388953,37.3,3000
839,0.3877,0.389393,37.2,3000
840,0.3894,0.389834,37.2,3000
841,0.3957,0.390276,37.3,3000
842,0.3817,0.390717,37.1,3000
843,0.3942,0.391159,37.2,3000
844,0.3929,0.391601,37.2,3000
845,0.396,0.392044,37.3,3000
846,0.3948,0.392487,37.2,3000
847,0.4126,0.39293,37.4,3000
848,0.3883,0.393373,37.2,3000
849,0.3896,0.393817,37.2,3000
850,0.3893,0.394261,37.2,3000
851,0.3903,0.394705,37.2,3000
852,0.3901,0.39515,37.2,3000
853,0.4051,0.395595,37.3,3000
854,0.4074,0.39604,37.3,3000
855,0.3919,0.396486,37.2,3000
856,0.3903,0.396932,37.2,3000
857,0.4011,0.397378,37.3,3000
858,0.3934,0.397824,37.2,3000
859,0.4033,0.398271,37.3,3000
860,0.4003,0.398718,37.3,3000
861,0.387,0.399166,37.2,3000
862,0.412,0.399614,37.4,3000
863,0.4144,0.400062,37.4,3000
864,0.3956,0.40051,37.3,3000
865,0.3979,0.400959,37.3,3000
866,0.4037,0.401408,37.3,3000
867,0.4045,0.401857,37.3,3000
868,0.4076,0.402307,37.4,3000
869,0.4188,0.402757,37.4,3000
870,0.4018,0.403207,37.3,3000
871,0.3973,0.403658,37.3,3000
872,0.3931,0.404109,37.2,3000
873,0.3987,0.40456,37.3,3000
874,0.4047,0.405012,37.3,3000
875,0.4198,0.405463,37.4,3000
876,0.4018,0.405916,37.3,3000
877,0.4082,0.406368,37.4,3000
878,0.4067,0.406821,37.3,3000
879,0.4168,0.407274,37.4,3000
880,0.4279,0.407728,37.5,3000
881,0.4039,0.408181,37.3,3000
882,0.4047,0.408635,37.3,3000
883,0.4174,0.40909,37.4,3000
884,0.415,0.409545,37.4,3000
885,0.4248,0.41,37.5,3000
886,0.4151,0.410455,37.4,3000
887,0.408,0.410911,37.4,3000
888,0.4161,0.411367,37.4,3000
889,0.4207,0.411823,37.5,3000
890,0.4188,0.41228,37.4,3000
891,0.4168,0.412737,37.4,3000
892,0.4217,0.413194,37.5,3000
893,0.423,0.413651,37.5,3000
894,0.4252,0.414109,37.5,3000
895,0.4198,0.414568,37.4,3000
896,0.4137,0.415026,37.4,3000
897,0.4167,0.415485,37.4,3000
898,0.4256,0.415944,37.5,3000
899,0.4099,0.416404,37.4,3000
900,0.4198,0.416864,37.4,3000
901,0.4142,0.417324,37.4,3000
902,0.418,0.417784,37.4,3000
903,0.4285,0.418245,37.5,3000
904,0.4202,0.418706,37.5,3000
905,0.4195,0.419168,37.4,3000
906,0.4088,0.41963,37.4,3000
907,0.4261,0.420092,37.5,3000
908,0.4257,0.420554,37.5,3000
909,0.4383,0.421017,37.6,3000
910,0.419,0.42148,37.4,3000
911,0.4237,0.421943,37.5,3000
912,0.4244,0.422407,37.5,3000
913,0.4355,0.422871,37.6,3000
914,0.4226,0.423336,37.5,3000
915,0.426,0.4238,37.5,3000
916,0.4291,0.424265,37.5,3000
917,0.4262,0.424731,37.5,3000
918,0.4216,0.425196,37.5,3000
919,0.4272,0.425662,37.5,3000
920,0.4347,0.426129,37.6,3000
921,0.4184,0.426595,37.4,3000
922,0.4281,0.427062,37.5,3000
923,0.4219,0.42753,37.5,3000
924,0.4376,0.427997,37.6,3000
925,0.4163,0.428465,37.4,3000
926,0.4245,0.428934,37.5,3000
927,0.4324,0.429402,37.5,3000
928,0.4424,0.429871,37.6,3000
929,0.4298,0.43034,37.5,3000
930,0.4264,0.43081,37.5,3000
931,0.4463,0.43128,37.7,3000
932,0.4202,0.43175,37.5,3000
933,0.4146,0.432221,37.4,3000
934,0.4362,0.432692,37.6,3000
935,0.4291,0.433163,37.5,3000
936,0.4255,0.433635,37.5,3000
937,0.4398,0.434107,37.6,3000
938,0.4365,0.434579,37.6,3000
939,0.4305,0.435051,37.5,3000
940,0.4253,0.435524,37.5,3000
941,0.443,0.435998,37.6,3000
942,0.4417,0.436471,37.6,3000
943,0.4362,0.436945,37.6,3000
944,0.4522,0.437419,37.7,3000
945,0.4293,0.437894,37.5,3000
946,0.4262,0.438369,37.5,3000
947,0.4333,0.438844,37.6,3000
948,0.439,0.43932,37.6,3000
949,0.4417,0.439795,37.6,3000
950,0.4383,0.440272,37.6,3000
951,0.4436,0.440748,37.6,3000
952,0.4312,0.441225,37.5,3000
953,0.4533,0.441702,37.7,3000
954,0.4415,0.44218,37.6,3000
955,0.4516,0.442658,37.7,3000
956,0.4459,0.443136,37.7,3000
957,0.4473,0.443615,37.7,3000
958,0.4487,0.444094,37.7,3000
959,0.4482,0.444573,37.7,3000
960,0.4502,0.445052,37.7,3000
961,0.4562,0.445532,37.7,3000
962,0.4476,0.446013,37.7,3000
963,0.4522,0.446493,37.7,3000
964,0.4463,0.446974,37.7,3000
965,0.459,0.447455,37.8,3000
966,0.4425,0.447937,37.6,3000
967,0.4628,0.448419,37.8,3000
968,0.4486,0.448901,37.7,3000
969,0.4379,0.449384,37.6,3000
970,0.4509,0.449867,37.7,3000
971,0.4449,0.45035,37.6,3000
972,0.4576,0.450834,37.8,3000
973,0.4461,0.451318,37.7,3000
974,0.4482,0.451802,37.7,3000
975,0.4372,0.452287,37.6,3000
976,0.4492,0.452771,37.7,3000
977,0.4339,0.453257,37.6,3000
978,0.4411,0.453742,37.6,3000
979,0.4603,0.454228,37.8,3000
980,0.461,0.454715,37.8,3000
981,0.4586,0.455201,37.8,3000
982,0.448,0.455689,37.7,3000
983,0.4558,0.456176,37.7,3000
984,0.4566,0.456664,37.7,3000
985,0.4479,0.457152,37.7,3000
986,0.4697,0.45764,37.8,3000
987,0.4651,0.458129,37.8,3000
988,0.4569,0.458618,37.7,3000
989,0.4593,0.459107,37.8,3000
990,0.4613,0.459597,37.8,3000
991,0.4438,0.460087,37.6,3000
992,0.4586,0.460578,37.8,3000
993,0.4556,0.461068,37.7,3000
994,0.4535,0.461559,37.7,3000
995,0.4598,0.462051,37.8,3000
996,0.4769,0.462543,37.9,3000
997,0.4682,0.463035,37.8,3000
998,0.459,0.463527,37.8,3000
999,0.4686,0.46402,37.8,3000
1000,0.4757,0.464513,37.9,3000
1001,0.4724,0.465007,37.9,3000
1002,0.466,0.465501,37.8,3000
1003,0.4608,0.465995,37.8,3000
1004,0.4721,0.46649,37.9,3000
1005,0.4701,0.466985,37.9,3000
1006,0.4746,0.46748,37.9,3000
1007,0.4731,0.467976,37.9,3000
1008,0.4769,0.468471,37.9,3000
1009,0.4647,0.468968,37.8,3000
1010,0.48,0.469464,37.9,3000
1011,0.4715,0.469961,37.9,3000
1012,0.4871,0.470459,38.0,3000
1013,0.4654,0.470957,37.8,3000
1014,0.4853,0.471455,38.0,3000
1015,0.4735,0.471953,37.9,3000
1016,0.4672,0.472452,37.8,3000
1017,0.4691,0.472951,37.8,3000
1018,0.4709,0.47345,37.9,3000
1019,0.4773,0.47395,37.9,3000
1020,0.4786,0.47445,37.9,3000
1021,0.4704,0.474951,37.9,3000
1022,0.4753,0.475452,37.9,3000
1023,0.4931,0.475953,38.0,3000
1024,0.4903,0.476454,38.0,3000
1025,0.4804,0.476956,37.9,3000
1026,0.4778,0.477458,37.9,3000
1027,0.4789,0.477961,37.9,3000
1028,0.4834,0.478464,38.0,3000
1029,0.4708,0.478967,37.9,3000
1030,0.4774,0.479471,37.9,3000
1031,0.4666,0.479975,37.8,3000
1032,0.4837,0.480479,38.0,3000
1033,0.4862,0.480984,38.0,3000
1034,0.4776,0.481489,37.9,3000
1035,0.4946,0.481995,38.0,3000
1036,0.4727,0.4825,37.9,3000
1037,0.4713,0.483007,37.9,3000
1038,0.4853,0.483513,38.0,3000
1039,0.4924,0.48402,38.0,3000
1040,0.498,0.484527,38.1,3000
1041,0.4814,0.485035,37.9,3000
1042,0.4942,0.485543,38.0,3000
1043,0.4857,0.486051,38.0,3000
1044,0.4852,0.486559,38.0,3000
1045,0.4941,0.487068,38.0,3000
1046,0.4928,0.487578,38.0,3000
1047,0.4755,0.488087,37.9,3000
1048,0.5004,0.488598,38.1,3000
1049,0.5001,0.489108,38.1,3000
1050,0.4846,0.489619,38.0,3000
1051,0.4933,0.49013,38.0,3000
1052,0.4946,0.490641,38.0,3000
1053,0.4932,0.491153,38.0,3000
1054,0.4873,0.491665,38.0,3000
1055,0.4868,0.492178,38.0,3000
1056,0.4925,0.492691,38.0,3000
1057,0.5026,0.493204,38.1,3000
1058,0.4981,0.493718,38.1,3000
1059,0.4913,0.494232,38.0,3000
1060,0.5009,0.494746,38.1,3000
1061,0.4725,0.495261,37.9,3000
1062,0.505,0.495776,38.1,3000
1063,0.4824,0.496291,37.9,3000
1064,0.4939,0.496807,38.0,3000
1065,0.4884,0.497323,38.0,3000
1066,0.4875,0.49784,38.0,3000
1067,0.5076,0.498357,38.2,3000
1068,0.4951,0.498874,38.1,3000
1069,0.5022,0.499391,38.1,3000
1070,0.4995,0.499909,38.1,3000
1071,0.5042,0.500428,38.1,3000
1072,0.5016,0.500946,38.1,3000
1073,0.4912,0.501465,38.0,3000
1074,0.51,0.501985,38.2,3000
1075,0.4986,0.502505,38.1,3000
1076,0.4906,0.503025,38.0,3000
1077,0.5001,0.503545,38.1,3000
1078,0.5161,0.504066,38.2,3000
1079,0.5114,0.504587,38.2,3000
1080,0.5023,0.505109,38.1,3000
1081,0.5028,0.505631,38.1,3000
1082,0.5036,0.506153,38.1,3000
1083,0.5233,0.506676,38.3,3000
1084,0.5103,0.507199,38.2,3000
1085,0.5112,0.507723,38.2,3000
1086,0.5165,0.508246,38.2,3000
1087,0.5107,0.508771,38.2,3000
1088,0.5072,0.509295,38.1,3000
1089,0.5082,0.50982,38.2,3000
1090,0.5098,0.510345,38.2,3000
1091,0.5106,0.510871,38.2,3000
1092,0.5172,0.511397,38.2,3000
1093,0.5123,0.511923,38.2,3000
1094,0.5183,0.51245,38.2,3000
1095,0.5123,0.512977,38.2,3000
1096,0.5141,0.513505,38.2,3000
1097,0.498,0.514032,38.1,3000
1098,0.5219,0.514561,38.3,3000
1099,0.5179,0.515089,38.2,3000
1100,0.5236,0.515618,38.3,3000
1101,0.493,0.516148,38.0,3000
1102,0.5334,0.516677,38.4,3000
1103,0.5161,0.517207,38.2,3000
1104,0.5266,0.517738,38.3,3000
1105,0.5099,0.518269,38.2,3000
1106,0.5237,0.5188,38.3,3000
1107,0.5109,0.519331,38.2,3000
1108,0.5149,0.519863,38.2,3000
1109,0.5357,0.520396,38.4,3000
1110,0.5194,0.520928,38.2,3000
1111,0.5232,0.521461,38.3,3000
1112,0.529,0.521995,38.3,3000
1113,0.5265,0.522528,38.3,3000
1114,0.5243,0.523063,38.3,3000
1115,0.5265,0.523597,38.3,3000
1116,0.5434,0.524132,38.4,3000
1117,0.5242,0.524667,38.3,3000
1118,0.5268,0.525203,38.3,3000
1119,0.5341,0.525739,38.4,3000
1120,0.5351,0.526275,38.4,3000
1121,0.5363,0.526812,38.4,3000
1122,0.5325,0.527349,38.4,3000
1123,0.5187,0.527887,38.2,3000
1124,0.5415,0.528425,38.4,3000
1125,0.5198,0.528963,38.2,3000
1126,0.5319,0.529502,38.3,3000
1127,0.524,0.530041,38.3,3000
1128,0.5301,0.53058,38.3,3000
1129,0.5338,0.53112,38.4,3000
1130,0.5342,0.53166,38.4,3000
1131,0.5356,0.532201,38.4,3000
1132,0.5457,0.532742,38.5,3000
1133,0.5369,0.533283,38.4,3000
1134,0.5319,0.533825,38.3,3000
1135,0.5421,0.534367,38.4,3000
1136,0.5444,0.534909,38.4,3000
1137,0.5256,0.535452,38.3,3000
1138,0.5408,0.535995,38.4,3000
1139,0.5421,0.536539,38.4,3000
1140,0.5347,0.537083,38.4,3000
1141,0.5486,0.537627,38.5,3000
1142,0.537,0.538172,38.4,3000
1143,0.5397,0.538717,38.4,3000
1144,0.5379,0.539263,38.4,3000
1145,0.5399,0.539809,38.4,3000
1146,0.5316,0.540355,38.3,3000
1147,0.5294,0.540902,38.3,3000
1148,0.5542,0.541449,38.5,3000
1149,0.5352,0.541996,38.4,3000
1150,0.5346,0.542544,38.4,3000
1151,0.5259,0.543092,38.3,3000
1152,0.5385,0.543641,38.4,3000
1153,0.5336,0.544189,38.4,3000
1154,0.5579,0.544739,38.6,3000
1155,0.5534,0.545289,38.5,3000
1156,0.5403,0.545839,38.4,3000
1157,0.5644,0.546389,38.6,3000
1158,0.5548,0.54694,38.5,3000
1159,0.5449,0.547491,38.4,3000
1160,0.528,0.548043,38.3,3000
1161,0.5669,0.548595,38.6,3000
1162,0.538,0.549147,38.4,3000
1163,0.5365,0.5497,38.4,3000
1164,0.5584,0.550253,38.6,3000
1165,0.5703,0.550807,38.7,3000
1166,0.5624,0.551361,38.6,3000
1167,0.5564,0.551915,38.5,3000
1168,0.5572,0.55247,38.5,3000
1169,0.5599,0.553025,38.6,3000
1170,0.5597,0.553581,38.6,3000
1171,0.5564,0.554137,38.5,3000
1172,0.5555,0.554693,38.5,3000
1173,0.5547,0.55525,38.5,3000
1174,0.5498,0.555807,38.5,3000
1175,0.5541,0.556364,38.5,3000
1176,0.5434,0.556922,38.4,3000
1177,0.5567,0.55748,38.5,3000
1178,0.5501,0.558039,38.5,3000
1179,0.5498,0.558598,38.5,3000
1180,0.5606,0.559157,38.6,3000
1181,0.5709,0.559717,38.7,3000
1182,0.5676,0.560277,38.6,3000
1183,0.5483,0.560838,38.5,3000
1184,0.5535,0.561399,38.5,3000
1185,0.5695,0.56196,38.6,3000
1186,0.5547,0.562522,38.5,3000
1187,0.5613,0.563084,38.6,3000
1188,0.568,0.563647,38.6,3000
1189,0.5565,0.56421,38.5,3000
1190,0.5656,0.564773,38.6,3000
1191,0.5547,0.565337,38.5,3000
1192,0.5611,0.565901,38.6,3000
1193,0.569,0.566466,38.6,3000
1194,0.5543,0.567031,38.5,3000
1195,0.5711,0.567596,38.7,3000
1196,0.568,0.568162,38.6,3000
1197,0.5731,0.568728,38.7,3000
1198,0.5711,0.569294,38.7,3000
1199,0.5808,0.569861,38.7,3000
1200,0.5714,0.570428,38.7,3000
1201,0.5676,0.570996,38.6,3000
1202,0.5725,0.571564,38.7,3000
1203,0.5765,0.572133,38.7,3000
1204,0.5731,0.572702,38.7,3000
1205,0.5736,0.573271,38.7,3000
1206,0.5682,0.573841,38.6,3000
1207,0.5691,0.574411,38.6,3000
1208,0.5638,0.574981,38.6,3000
1209,0.5895,0.575552,38.8,3000
1210,0.5662,0.576123,38.6,3000
1211,0.5712,0.576695,38.7,3000
1212,0.5715,0.577267,38.7,3000
1213,0.585,0.57784,38.8,3000
1214,0.5761,0.578413,38.7,3000
1215,0.589,0.578986,38.8,3000
1216,0.5742,0.57956,38.7,3000
1217,0.5824,0.580134,38.7,3000
1218,0.574,0.580708,38.7,3000
1219,0.5984,0.581283,38.9,3000
1220,0.5724,0.581858,38.7,3000
1221,0.5849,0.582434,38.8,3000
1222,0.5881,0.58301,38.8,3000
1223,0.5869,0.583587,38.8,3000
1224,0.5827,0.584164,38.8,3000
1225,0.5837,0.584741,38.8,3000
1226,0.5857,0.585319,38.8,3000
1227,0.5847,0.585897,38.8,3000
1228,0.5942,0.586475,38.8,3000
1229,0.6047,0.587054,38.9,3000
1230,0.5832,0.587634,38.8,3000
1231,0.5773,0.588214,38.7,3000
1232,0.5881,0.588794,38.8,3000
1233,0.61,0.589374,39.0,3000
1234,0.5835,0.589955,38.8,3000
1235,0.6036,0.590537,38.9,3000
1236,0.6045,0.591118,38.9,3000
1237,0.5873,0.591701,38.8,3000
1238,0.5968,0.592283,38.9,3000
1239,0.6059,0.592866,38.9,3000
1240,0.5904,0.59345,38.8,3000
1241,0.5924,0.594033,38.8,3000
1242,0.59,0.594618,38.8,3000
1243,0.5871,0.595202,38.8,3000
1244,0.5906,0.595787,38.8,3000
1245,0.5866,0.596373,38.8,3000
1246,0.5972,0.596959,38.9,3000
1247,0.5914,0.597545,38.8,3000
1248,0.6,0.598132,38.9,3000
1249,0.5863,0.598719,38.8,3000
1250,0.602,0.599306,38.9,3000
1251,0.6066,0.599894,38.9,3000
1252,0.5845,0.600483,38.8,3000
1253,0.6041,0.601071,38.9,3000
1254,0.6115,0.601661,39.0,3000
1255,0.5926,0.60225,38.8,3000
1256,0.6162,0.60284,39.0,3000
1257,0.6068,0.603431,38.9,3000
1258,0.5984,0.604021,38.9,3000
1259,0.6042,0.604613,38.9,3000
1260,0.6097,0.605204,39.0,3000
1261,0.6064,0.605796,38.9,3000
1262,0.6107,0.606389,39.0,3000
1263,0.5996,0.606982,38.9,3000
1264,0.6089,0.607575,39.0,3000
1265,0.5969,0.608169,38.9,3000
1266,0.6079,0.608763,39.0,3000
1267,0.6021,0.609357,38.9,3000
1268,0.6041,0.609952,38.9,3000
1269,0.6204,0.610548,39.1,3000
1270,0.6199,0.611144,39.0,3000
1271,0.6166,0.61174,39.0,3000
1272,0.6036,0.612336,38.9,3000
1273,0.6104,0.612933,39.0,3000
1274,0.6232,0.613531,39.1,3000
1275,0.6153,0.614129,39.0,3000
1276,0.6333,0.614727,39.2,3000
1277,0.6185,0.615326,39.0,3000
1278,0.6175,0.615925,39.0,3000
1279,0.6141,0.616525,39.0,3000
1280,0.6182,0.617125,39.0,3000
1281,0.6165,0.617725,39.0,3000
1282,0.624,0.618326,39.1,3000
1283,0.6266,0.618927,39.1,3000
1284,0.6132,0.619529,39.0,3000
1285,0.6095,0.620131,39.0,3000
1286,0.606,0.620733,38.9,3000
1287,0.6254,0.621336,39.1,3000
1288,0.6131,0.62194,39.0,3000
1289,0.6053,0.622543,38.9,3000
1290,0.6263,0.623148,39.1,3000
1291,0.6437,0.623752,39.2,3000
1292,0.6243,0.624357,39.1,3000
1293,0.6317,0.624963,39.1,3000
1294,0.6262,0.625569,39.1,3000
1295,0.6254,0.626175,39.1,3000
1296,0.6341,0.626782,39.2,3000
1297,0.6251,0.627389,39.1,3000
1298,0.6301,0.627996,39.1,3000
1299,0.6312,0.628604,39.1,3000
1300,0.6239,0.629213,39.1,3000
1301,0.6378,0.629822,39.2,3000
1302,0.629,0.630431,39.1,3000
1303,0.625,0.631041,39.1,3000
1304,0.6359,0.631651,39.2,3000
1305,0.6251,0.632262,39.1,3000
1306,0.6331,0.632873,39.2,3000
1307,0.6334,0.633484,39.2,3000
1308,0.6428,0.634096,39.2,3000
1309,0.6385,0.634708,39.2,3000
1310,0.6351,0.635321,39.2,3000
1311,0.6425,0.635934,39.2,3000
1312,0.6477,0.636548,39.3,3000
1313,0.6416,0.637162,39.2,3000
1314,0.6379,0.637776,39.2,3000
1315,0.6279,0.638391,39.1,3000
1316,0.6305,0.639006,39.1,3000
1317,0.6372,0.639622,39.2,3000
1318,0.6354,0.640238,39.2,3000
1319,0.6394,0.640855,39.2,3000
1320,0.6419,0.641472,39.2,3000
1321,0.6463,0.642089,39.3,3000
1322,0.6421,0.642707,39.2,3000
1323,0.6472,0.643325,39.3,3000
1324,0.6445,0.643944,39.2,3000
1325,0.6288,0.644563,39.1,3000
1326,0.6377,0.645183,39.2,3000
1327,0.6447,0.645803,39.2,3000
1328,0.6367,0.646423,39.2,3000
1329,0.6518,0.647044,39.3,3000
1330,0.6599,0.647666,39.4,3000
1331,0.658,0.648288,39.4,3000
1332,0.6472,0.64891,39.3,3000
1333,0.6615,0.649532,39.4,3000
1334,0.6513,0.650156,39.3,3000
1335,0.6481,0.650779,39.3,3000
1336,0.6465,0.651403,39.3,3000
1337,0.6496,0.652027,39.3,3000
1338,0.6495,0.652652,39.3,3000
1339,0.6546,0.653278,39.3,3000
1340,0.6552,0.653903,39.3,3000
1341,0.6546,0.654529,39.3,3000
1342,0.6587,0.655156,39.4,3000
1343,0.6653,0.655783,39.4,3000
1344,0.664,0.656411,39.4,3000
1345,0.6452,0.657038,39.3,3000
1346,0.6372,0.657667,39.2,3000
1347,0.6658,0.658296,39.4,3000
1348,0.648,0.658925,39.3,3000
1349,0.6578,0.659555,39.4,3000
1350,0.6508,0.660185,39.3,3000
1351,0.6464,0.660815,39.3,3000
1352,0.6658,0.661446,39.4,3000
1353,0.6682,0.662078,39.4,3000
1354,0.6581,0.66271,39.4,3000
1355,0.6426,0.663342,39.2,3000
1356,0.6596,0.663975,39.4,3000
1357,0.6677,0.664608,39.4,3000
1358,0.6534,0.665242,39.3,3000
1359,0.6673,0.665876,39.4,3000
1360,0.6664,0.66651,39.4,3000
1361,0.6718,0.667145,39.5,3000
1362,0.6687,0.667781,39.4,3000
1363,0.6606,0.668416,39.4,3000
1364,0.6786,0.669053,39.5,3000
1365,0.6684,0.66969,39.4,3000
1366,0.6701,0.670327,39.5,3000
1367,0.6635,0.670964,39.4,3000
1368,0.6681,0.671603,39.4,3000
1369,0.6652,0.672241,39.4,3000
1370,0.6715,0.67288,39.5,3000
1371,0.6872,0.67352,39.6,3000
1372,0.6632,0.674159,39.4,3000
1373,0.6619,0.6748,39.4,3000
1374,0.6872,0.675441,39.6,3000
1375,0.6744,0.676082,39.5,3000
1376,0.6714,0.676724,39.5,3000
1377,0.6857,0.677366,39.6,3000
1378,0.6732,0.678008,39.5,3000
1379,0.6933,0.678651,39.6,3000
1380,0.6847,0.679295,39.6,3000
1381,0.676,0.679939,39.5,3000
1382,0.6978,0.680583,39.7,3000
1383,0.6764,0.681228,39.5,3000
1384,0.6878,0.681873,39.6,3000
1385,0.6849,0.682519,39.6,3000
1386,0.6936,0.683165,39.6,3000
1387,0.6963,0.683812,39.7,3000
1388,0.6847,0.684459,39.6,3000
1389,0.6791,0.685107,39.5,3000
1390,0.6894,0.685755,39.6,3000
1391,0.681,0.686403,39.5,3000
1392,0.7032,0.687052,39.7,3000
1393,0.6888,0.687701,39.6,3000
1394,0.6854,0.688351,39.6,3000
1395,0.6905,0.689001,39.6,3000
1396,0.6789,0.689652,39.5,3000
1397,0.6825,0.690303,39.6,3000
1398,0.7006,0.690955,39.7,3000
1399,0.6864,0.691607,39.6,3000
1400,0.6839,0.69226,39.6,3000
1401,0.6972,0.692913,39.7,3000
1402,0.7031,0.693566,39.7,3000
1403,0.7,0.69422,39.7,3000
1404,0.7028,0.694875,39.7,3000
1405,0.6895,0.695529,39.6,3000
1406,0.6848,0.696185,39.6,3000
1407,0.7089,0.69684,39.8,3000
1408,0.6949,0.697497,39.6,3000
1409,0.6961,0.698153,39.7,3000
1410,0.7094,0.698811,39.8,3000
1411,0.7039,0.699468,39.7,3000
1412,0.7038,0.700126,39.7,3000
1413,0.7181,0.700785,39.8,3000
1414,0.6963,0.701444,39.7,3000
1415,0.7095,0.702103,39.8,3000
1416,0.7032,0.702763,39.7,3000
1417,0.7056,0.703423,39.7,3000
1418,0.7163,0.704084,39.8,3000
1419,0.7088,0.704746,39.8,3000
1420,0.7097,0.705407,39.8,3000
1421,0.7146,0.70607,39.8,3000
1422,0.7038,0.706732,39.7,3000
1423,0.7007,0.707395,39.7,3000
1424,0.6997,0.708059,39.7,3000
1425,0.693,0.708723,39.6,3000
1426,0.7258,0.709388,39.9,3000
1427,0.7012,0.710053,39.7,3000
1428,0.7089,0.710718,39.8,3000
1429,0.7092,0.711384,39.8,3000
1430,0.7145,0.712051,39.8,3000
1431,0.7192,0.712717,39.8,3000
1432,0.7203,0.713385,39.9,3000
1433,0.7094,0.714053,39.8,3000
1434,0.7134,0.714721,39.8,3000
1435,0.7177,0.71539,39.8,3000
1436,0.7141,0.716059,39.8,3000
1437,0.7296,0.716728,39.9,3000
1438,0.7213,0.717399,39.9,3000
1439,0.7239,0.718069,39.9,3000
1440,0.724,0.71874,39.9,3000
1441,0.7288,0.719412,39.9,3000
1442,0.7215,0.720084,39.9,3000
1443,0.7104,0.720756,39.8,3000
1444,0.7246,0.721429,39.9,3000
1445,0.7169,0.722103,39.8,3000
1446,0.7185,0.722777,39.8,3000
1447,0.7281,0.723451,39.9,3000
1448,0.734,0.724126,40.0,3000
1449,0.725,0.724801,39.9,3000
1450,0.7279,0.725477,39.9,3000
1451,0.7398,0.726153,40.0,3000
1452,0.7288,0.72683,39.9,3000
